-154,108,-205,265,-11,62,
-154,108,-205,266,-4,66,
-153,106,-206,266,-14,61,
-153,106,-206,262,-6,62,
-156,104,-205,266,-1,54,
-156,104,-205,263,-2,62,
-156,104,-205,262,-12,64,
-157,106,-206,257,-7,53,
-157,106,-206,265,-5,60,
-152,105,-205,258,-4,61,
-152,105,-205,267,-15,66,
-152,105,-205,265,-15,61,
-158,110,-204,260,-8,62,
-158,110,-204,259,-8,64,
-156,101,-207,254,-13,51,
-156,101,-207,266,-11,66,
-156,101,-207,262,-9,60,
-157,107,-203,265,-3,51,
-157,107,-203,262,-16,54,
-157,109,-200,266,-15,62,
-157,109,-200,262,-7,62,
-157,109,-200,255,-16,58,
-149,101,-209,257,-9,59,
-149,101,-209,266,-13,65,
-152,101,-207,258,-9,57,
-152,101,-207,256,-11,53,
-152,101,-207,260,-3,65,
-155,110,-205,261,-10,62,
-155,110,-205,253,-14,55,
-156,106,-206,262,-11,61,
-156,106,-206,259,-8,53,
-156,106,-206,258,-8,53,
-156,108,-199,259,-9,53,
-156,108,-199,258,-11,64,
-155,109,-209,262,-6,65,
-155,109,-209,259,-6,54,
-155,109,-209,265,-7,60,
-153,104,-203,257,-9,51,
-153,104,-203,264,-19,64,
-163,106,-208,250,-10,64,
-163,106,-208,261,-8,60,
-163,106,-208,263,-8,66,
-156,105,-204,268,-9,53,
-156,105,-204,261,-4,67,
-157,107,-206,260,0,65,
-157,107,-206,264,-7,54,
-157,107,-206,257,-8,54,
-150,103,-205,262,-15,58,
-150,103,-205,263,-12,64,
-161,106,-205,260,-4,58,
-161,106,-205,256,-10,53,
-161,106,-205,264,-7,50,
-156,109,-208,263,-7,66,
-156,109,-208,264,-11,53,
-155,108,-202,254,-15,55,
-155,108,-202,256,-7,56,
-155,108,-202,261,-16,61,
-153,107,-205,263,-12,65,
-153,107,-205,262,-9,60,
-160,104,-201,269,-5,60,
-160,104,-201,256,-8,60,
-160,104,-201,259,-12,54,
-156,105,-208,257,-16,54,
-156,105,-208,259,-7,63,
-155,102,-202,266,-11,53,
-155,102,-202,265,-12,63,
-155,102,-202,256,-6,57,
-150,103,-207,256,-10,59,
-150,103,-207,260,-5,61,
-154,108,-209,257,-7,50,
-154,108,-209,265,-2,58,
-154,108,-209,256,-4,64,
-151,105,-208,258,-3,60,
-151,105,-208,265,-8,59,
-160,102,-207,259,-18,59,
-160,102,-207,265,-8,65,
-160,102,-207,262,-6,61,
-154,107,-203,264,-11,61,
-154,107,-203,262,-12,65,
-154,101,-205,255,-5,56,
-154,101,-205,262,-13,63,
-154,101,-205,261,-13,61,
-149,106,-207,256,-13,57,
-149,106,-207,255,-5,55,
-154,101,-206,262,-5,62,
-154,101,-206,259,-9,56,
-154,101,-206,260,-12,67,
-151,104,-201,262,-5,54,
-151,104,-201,263,-15,62,
-154,109,-203,245,-7,55,
-154,109,-203,268,-16,59,
-154,109,-203,250,-10,59,
-160,104,-208,261,-8,54,
-160,104,-208,259,-8,57,
-154,100,-208,260,-14,63,
-154,100,-208,262,-8,61,
-154,100,-208,263,-5,57,
-156,105,-205,263,-4,56,
-156,105,-205,264,-10,64,
-156,105,-204,259,-15,63,
-156,105,-204,257,-10,60,
-154,110,-205,253,-2,64,
-154,110,-205,261,-1,62,
-154,110,-205,264,-8,53,
-153,106,-210,261,-5,64,
-153,106,-210,258,-5,50,
-153,106,-210,266,-10,56,
-154,106,-209,248,-6,65,
-154,106,-209,265,-11,58,
-151,105,-207,264,-11,63,
-151,105,-207,264,-9,56,
-151,105,-207,262,-15,63,
-151,105,-207,257,-4,68,
-151,105,-207,263,-8,58,
-156,104,-205,255,-7,58,
-156,104,-205,262,-7,57,
-156,104,-205,254,-10,67,
-151,106,-203,255,-11,54,
-151,106,-203,264,-8,67,
-149,106,-207,262,-2,59,
-149,106,-207,269,-6,59,
-149,106,-207,258,-15,63,
-145,107,-200,257,-10,64,
-145,107,-200,265,-22,60,
-157,104,-206,262,-16,62,
-157,104,-206,264,-6,59,
-150,106,-203,256,-11,56,
-150,106,-203,259,-11,61,
-150,106,-203,258,-5,55,
-153,103,-208,250,-8,55,
-153,103,-208,253,-5,56,
-152,98,-209,264,-8,63,
-152,98,-209,258,-3,61,
-152,98,-209,268,-19,64,
-158,108,-207,257,-14,67,
-158,108,-207,266,-4,60,
-158,108,-207,259,-6,64,
-154,106,-202,262,-14,49,
-154,106,-202,258,-9,67,
-157,106,-209,263,-10,61,
-157,106,-209,263,-13,68,
-157,106,-209,266,-15,60,
-160,104,-205,255,-14,42,
-160,104,-205,264,-11,61,
-153,106,-205,263,-10,65,
-153,106,-205,257,-11,53,
-154,106,-207,263,-5,51,
-154,106,-207,259,-7,62,
-154,106,-207,261,-12,49,
-156,105,-206,251,-9,69,
-156,105,-206,264,-8,58,
-154,103,-207,263,-6,62,
-154,103,-207,251,-8,60,
-154,103,-207,261,-9,54,
-152,102,-202,260,-15,55,
-152,102,-202,254,-1,60,
-156,104,-205,267,-9,63,
-156,104,-205,259,-11,53,
-156,104,-205,262,-10,61,
-154,110,-206,267,-12,65,
-154,110,-206,266,-4,55,
-154,102,-206,251,-7,51,
-154,102,-206,256,-12,67,
-154,102,-206,268,-14,62,
-152,112,-205,258,-5,61,
-152,112,-205,263,-12,61,
-150,104,-206,257,-16,52,
-150,104,-206,260,-3,59,
-150,104,-206,261,-7,59,
-154,105,-200,262,-4,62,
-154,105,-200,262,-12,63,
-157,105,-206,256,-10,61,
-157,105,-206,252,-6,59,
-157,105,-206,267,-12,63,
-156,105,-209,257,-7,59,
-156,105,-209,262,-6,56,
-152,105,-208,257,-13,58,
-152,105,-208,260,-6,63,
-152,105,-208,261,-11,68,
-152,105,-201,262,-8,69,
-152,105,-201,255,-4,61,
-154,101,-202,265,-9,58,
-154,101,-202,259,-1,58,
-154,101,-202,256,-15,66,
-155,106,-204,268,-6,55,
-155,106,-204,272,-14,64,
-152,107,-206,260,-7,60,
-152,107,-206,260,-10,52,
-152,107,-206,267,-8,61,
-157,107,-208,261,-5,60,
-157,107,-208,265,-9,60,
-153,105,-208,258,-10,61,
-153,105,-208,263,-10,56,
-153,105,-208,258,-8,66,
-158,104,-204,262,-12,58,
-158,104,-204,258,-9,63,
-152,104,-206,263,-6,58,
-152,104,-206,255,-15,54,
-152,104,-206,259,-8,62,
-157,108,-208,257,-9,62,
-157,108,-208,254,-8,62,
-149,105,-206,250,-18,64,
-149,105,-206,263,-10,56,
-149,105,-206,256,-13,65,
-150,101,-206,258,-11,57,
-150,101,-206,261,-14,61,
-147,109,-203,259,-10,58,
-147,109,-203,261,-6,61,
-147,109,-203,263,-8,66,
-153,105,-202,253,-6,58,
-153,105,-202,261,-7,60,
-152,105,-207,261,-14,58,
-152,105,-207,255,-8,50,
-152,105,-207,258,-14,57,
-153,100,-205,250,-3,62,
-153,100,-205,256,-12,57,
-154,110,-207,253,-14,61,
-154,110,-207,258,-15,67,
-154,110,-207,261,-5,57,
-158,106,-209,267,-3,51,
-158,106,-209,258,-11,57,
-153,102,-209,263,-16,65,
-153,102,-209,261,-8,62,
-153,102,-209,262,-12,58,
-162,108,-208,263,-7,51,
-162,108,-208,263,-9,59,
-152,107,-201,260,-6,61,
-152,107,-201,264,-8,66,
-152,107,-201,263,-11,51,
-158,103,-206,261,-3,54,
-158,103,-206,260,-7,59,
-154,105,-203,258,-8,55,
-154,105,-203,259,-6,55,
-154,105,-203,256,-7,64,
-153,102,-213,262,-4,56,
-153,102,-213,266,-6,60,
-148,106,-206,266,-21,66,
-148,106,-206,263,-9,59,
-148,106,-206,268,-11,56,
-147,106,-208,262,-2,58,
-147,106,-208,263,-6,54,
-152,99,-208,261,-11,63,
-152,99,-208,259,-11,62,
-152,99,-208,258,-10,62,
-155,106,-205,263,-13,63,
-155,106,-205,263,-8,64,
-158,104,-207,265,-13,62,
-158,104,-207,251,-9,53,
-158,104,-207,255,-10,66,
-154,107,-200,258,-1,62,
-154,107,-200,261,-9,61,
-160,104,-201,260,-12,60,
-160,104,-201,258,-9,64,
-160,104,-201,263,-16,63,
-156,108,-201,262,-15,63,
-156,108,-201,261,-12,54,
-158,104,-206,253,-12,57,
-158,104,-206,254,-7,59,
-158,104,-206,254,-9,66,
-158,104,-202,264,-20,56,
-158,104,-202,265,-6,60,
-162,106,-207,257,-8,53,
-162,106,-207,267,-15,65,
-162,106,-207,271,-9,64,
-159,109,-208,263,-6,56,
-159,109,-208,268,-13,67,
-147,107,-207,261,-2,61,
-147,107,-207,266,-7,58,
-147,107,-207,266,-14,48,
-155,105,-207,261,-9,55,
-155,105,-207,254,-6,62,
-155,104,-207,261,-1,59,
-155,104,-207,259,-6,65,
-155,104,-207,267,-6,50,
-155,104,-209,260,-9,52,
-155,104,-209,258,-7,63,
-156,109,-205,254,-9,56,
-156,109,-205,252,-8,55,
-156,109,-205,274,-3,52,
-153,100,-202,262,-10,60,
-153,100,-202,252,-8,57,
-161,105,-202,256,-2,64,
-161,105,-202,264,1,58,
-161,105,-202,262,-12,62,
-158,106,-205,253,-2,64,
-158,106,-205,257,-6,56,
-158,106,-205,258,-10,58,
-158,106,-205,257,-14,55,
-158,106,-205,267,-6,49,
-152,100,-203,263,-4,61,
-152,100,-203,265,-5,59,
-152,103,-198,260,-9,53,
-154,103,-198,258,-4,57,
-154,103,-198,263,-8,52,
-156,109,-209,261,-13,59,
-156,109,-209,266,-10,61,
-156,104,-204,260,-6,61,
-150,104,-204,264,-1,54,
-150,104,-204,263,-6,61,
-159,106,-207,262,-14,66,
-159,106,-207,258,-12,61,
-154,105,-207,263,-5,69,
-154,105,-207,261,-5,56,
-154,105,-207,258,-10,69,
-159,105,-203,256,-8,56,
-159,105,-203,257,-16,64,
-155,106,-206,264,-6,58,
-155,106,-206,263,-11,49,
-155,106,-206,260,-8,60,
-155,105,-201,262,-2,63,
-155,105,-201,268,-12,53,
-156,99,-204,262,-4,75,
-156,99,-204,265,-5,65,
-156,99,-204,261,-10,55,
-156,110,-205,268,-4,64,
-156,110,-205,259,-3,52,
-156,110,-205,264,-13,64,
-160,104,-199,266,-9,49,
-160,104,-199,258,-8,63,
-155,111,-207,263,-8,46,
-155,111,-207,264,-3,54,
-155,111,-207,257,-3,60,
-157,105,-206,268,-9,59,
-157,105,-206,255,-9,62,
-160,102,-207,264,-3,59,
-160,102,-207,264,-17,57,
-160,102,-207,260,-4,55,
-152,104,-203,262,-11,60,
-152,104,-203,264,-16,64,
-155,103,-202,265,-7,50,
-155,103,-202,262,-10,62,
-155,103,-202,254,-11,51,
-154,101,-202,259,-6,51,
-154,101,-202,261,-13,62,
-153,99,-203,262,-7,58,
-153,99,-203,262,-13,57,
-153,99,-203,267,-8,61,
-152,105,-208,259,-9,66,
-152,105,-208,261,-14,62,
-158,103,-208,264,-12,65,
-158,103,-208,259,-6,55,
-158,103,-208,271,-10,66,
-150,106,-208,263,-13,59,
-150,106,-208,266,-5,61,
-147,106,-208,258,-6,59,
-147,106,-208,253,-10,48,
-147,106,-208,256,-6,55,
-152,104,-207,258,-14,53,
-152,104,-207,261,-7,56,
-153,104,-208,257,-11,61,
-153,104,-208,259,-6,53,
-153,104,-208,266,-15,55,
-154,105,-206,264,-6,56,
-154,105,-206,261,-5,54,
-148,105,-205,264,-11,55,
-148,105,-205,265,-8,60,
-148,105,-205,263,-8,52,
-152,106,-208,260,-5,42,
-152,106,-208,256,-9,47,
-155,105,-202,264,-4,54,
-155,105,-202,256,-4,55,
-155,105,-202,265,-13,44,
-156,104,-202,266,-18,49,
-156,104,-202,269,-4,47,
-153,103,-197,264,-4,43,
-153,103,-197,261,-12,24,
-153,103,-197,247,-9,21,
-151,108,-195,263,-2,24,
-151,108,-195,265,-13,28,
-148,110,-184,229,-18,19,
-148,110,-184,241,-2,-7,
-148,110,-184,238,-1,-29,
-139,107,-178,250,-10,-26,
-139,107,-178,249,-5,-37,
-138,110,-177,228,-12,-36,
-138,110,-177,239,-12,-35,
-130,110,-170,241,-12,-41,
-130,110,-170,224,-7,-64,
-130,110,-170,214,-7,-73,
-124,111,-171,232,-1,-73,
-124,111,-171,214,-15,-75,
-120,120,-163,205,-8,-88,
-120,120,-163,199,-13,-103,
-120,120,-163,188,-12,-105,
-114,119,-164,184,-14,-117,
-114,119,-164,183,-9,-122,
-105,120,-160,175,-5,-130,
-105,120,-160,162,-7,-130,
-100,127,-155,142,-10,-150,
-100,127,-155,137,-12,-152,
-100,127,-155,139,-8,-148,
-93,128,-160,119,-9,-165,
-93,128,-160,124,-7,-155,
-84,129,-162,118,-10,-170,
-84,129,-162,114,-8,-176,
-80,134,-166,105,-12,-170,
-80,134,-166,99,-11,-175,
-80,134,-166,100,-5,-173,
-76,137,-163,89,-14,-172,
-76,137,-163,92,-12,-179,
-75,136,-168,97,-8,-172,
-75,136,-168,84,-11,-180,
-75,136,-168,85,-18,-176,
-75,138,-164,87,-6,-177,
-75,138,-164,90,-3,-180,
-75,136,-167,92,-10,-176,
-75,136,-167,89,-10,-178,
-75,136,-167,75,-10,-178,
-77,140,-166,94,-4,-175,
-77,140,-166,82,-11,-180,
-74,138,-166,85,-15,-178,
-74,138,-166,86,0,-174,
-74,138,-166,91,-8,-179,
-81,140,-165,97,-7,-160,
-81,140,-165,66,-29,-185,
-71,142,-169,63,-6,-187,
-71,142,-169,70,-6,-172,
-71,142,-169,84,-6,-187,
-75,136,-167,73,-10,-174,
-75,136,-167,60,-10,-189,
-79,139,-166,68,-8,-178,
-79,139,-166,73,-14,-180,
-79,139,-166,58,-11,-176,
-71,147,-167,47,-7,-190,
-71,147,-167,33,-5,-203,
-70,146,-168,44,-12,-183,
-70,146,-168,47,-17,-189,
-70,146,-168,25,-4,-193,
-69,149,-169,20,-5,-197,
-69,149,-169,25,-16,-187,
-70,146,-165,46,-8,-190,
-70,146,-165,38,-8,-187,
-70,146,-165,36,-17,-179,
-70,155,-175,31,-7,-195,
-70,155,-175,16,-11,-196,
-67,151,-174,36,-8,-182,
-67,151,-174,25,1,-194,
-67,151,-174,8,-7,-195,
-70,155,-170,16,-12,-184,
-70,155,-170,13,-13,-175,
-63,162,-175,5,-9,-189,
-63,162,-175,-10,-5,-188,
-63,162,-175,-3,-6,-191,
-73,158,-169,-9,-11,-192,
-73,158,-169,-10,-5,-194,
-61,164,-175,-28,-6,-184,
-61,164,-175,-22,1,-200,
-61,164,-175,-9,-6,-185,
-67,166,-177,-23,-5,-196,
-67,166,-177,-21,-9,-195,
-67,162,-173,-20,0,-198,
-67,162,-173,-16,-4,-192,
-67,162,-173,-27,-9,-200,
-62,162,-174,-27,-5,-193,
-62,162,-174,-31,1,-194,
-66,166,-174,-38,-7,-195,
-66,166,-174,-37,-1,-189,
-66,166,-174,-41,-15,-191,
-66,166,-176,-37,-9,-190,
-66,166,-176,-45,-12,-195,
-66,174,-173,-51,-21,-191,
-66,174,-173,-58,-8,-194,
-66,169,-177,-53,-8,-189,
-66,169,-177,-66,-10,-187,
-66,169,-177,-53,-7,-184,
-62,171,-176,-50,-9,-192,
-62,171,-176,-54,-5,-192,
-67,167,-176,-43,-6,-182,
-67,167,-176,-43,-10,-193,
-67,167,-176,-27,-6,-185,
-71,160,-174,-14,-5,-192,
-71,160,-174,-15,-2,-187,
-74,158,-168,-4,-7,-186,
-74,158,-168,2,-9,-198,
-74,158,-168,15,-13,-195,
-70,155,-174,42,-12,-192,
-70,155,-174,44,-16,-179,
-73,149,-170,49,-7,-183,
-73,149,-170,40,-5,-203,
-73,149,-170,64,-16,-186,
-86,142,-169,76,-9,-191,
-86,142,-169,74,-5,-175,
-84,135,-163,101,-5,-171,
-84,135,-163,103,-8,-169,
-84,132,-165,127,-9,-165,
-93,132,-165,144,-8,-146,
-93,132,-165,137,-17,-144,
-105,123,-161,162,-5,-139,
-105,123,-161,158,-9,-127,
-114,122,-161,181,-6,-122,
-114,122,-161,225,-14,-78,
-114,122,-161,229,-3,-82,
-129,117,-163,191,0,-100,
-129,117,-163,191,-4,-74,
-140,112,-174,218,-8,-42,
-140,112,-174,266,-5,-4,
-140,112,-174,259,-17,2,
-145,108,-183,255,-8,13,
-145,108,-183,264,-8,35,
-154,108,-200,258,-6,25,
-154,108,-200,312,2,66,
-154,108,-200,272,-5,45,
-152,107,-202,245,-6,26,
-152,107,-202,266,-11,60,
-159,101,-209,251,-4,55,
-159,101,-209,271,-2,50,
-159,101,-209,255,-2,52,
-155,103,-204,263,-3,54,
-155,103,-204,262,-6,62,
-161,100,-204,262,-11,56,
-161,100,-204,262,-9,60,
-161,100,-204,259,-8,48,
-156,105,-209,264,-5,51,
-156,105,-209,263,-6,50,
-160,98,-208,260,-6,57,
-160,98,-208,268,-2,58,
-160,98,-208,256,-1,53,
-156,100,-204,254,-15,57,
-156,100,-204,258,-13,57,
-157,102,-206,258,-6,49,
-157,102,-206,261,-7,61,
-157,102,-206,260,-10,55,
-155,103,-210,257,-9,61,
-155,103,-210,268,-11,63,
-162,104,-206,259,-4,47,
-162,104,-206,262,-5,62,
-162,104,-206,262,-5,59,
-158,107,-205,260,-9,57,
-158,107,-205,262,-6,50,
-157,105,-208,271,-9,60,
-157,105,-208,262,2,52,
-157,105,-208,262,-8,55,
-153,106,-205,260,-6,61,
-153,106,-205,258,-4,55,
-153,106,-205,254,-2,45,
-154,101,-201,261,-17,56,
-154,101,-201,262,-5,52,
-154,105,-206,252,-8,54,
-154,105,-206,264,-8,58,
-154,105,-206,264,-3,56,
-162,101,-205,265,-4,59,
-162,101,-205,263,-7,66,
-161,104,-204,258,-3,56,
-161,104,-204,258,-6,67,
-161,104,-204,260,-8,57,
-163,107,-207,259,-2,58,
-163,107,-207,258,-1,56,
-158,102,-209,263,-7,56,
-158,102,-209,265,-5,58,
-158,102,-209,261,-9,59,
-159,103,-201,267,-11,63,
-159,103,-201,264,-6,61,
-151,104,-207,257,-4,49,
-151,104,-207,259,-6,61,
-151,104,-207,263,-6,59,
-158,103,-207,250,-1,53,
-158,103,-207,259,-1,60,
-155,103,-209,270,-6,58,
-155,103,-209,251,1,57,
-155,103,-209,266,-2,49,
-158,101,-204,267,-1,51,
-158,101,-204,266,-10,61,
-154,102,-203,264,-4,56,
-154,102,-203,260,-6,48,
-154,102,-203,263,-10,69,
-156,103,-208,274,-6,53,
-156,103,-208,252,0,66,
-161,100,-208,268,-7,57,
-161,100,-208,261,-11,64,
-161,100,-208,259,-3,59,
-160,101,-209,264,-3,60,
-160,101,-209,263,-8,66,
-155,105,-204,257,-2,61,
-155,105,-204,262,-4,62,
-155,105,-204,258,-5,62,
-154,104,-205,257,-11,74,
-154,104,-205,260,-11,73,
-156,101,-214,253,-10,73,
-156,101,-214,259,-8,85,
-156,101,-214,250,-7,90,
-160,97,-210,272,-16,82,
-160,97,-210,260,-7,88,
-160,97,-210,250,-13,96,
-159,105,-214,239,-12,95,
-159,105,-214,243,-11,98,
-161,89,-217,273,-16,108,
-161,89,-217,271,-5,94,
-161,89,-217,267,-11,112,
-154,92,-216,241,-16,120,
-154,92,-216,249,-8,129,
-158,88,-221,262,-7,125,
-158,88,-221,258,0,119,
-158,88,-221,238,-4,138,
-160,89,-225,235,-17,153,
-160,89,-225,254,-11,146,
-160,82,-224,212,-16,170,
-160,82,-224,193,-13,164,
-160,83,-220,253,-24,130,
-158,83,-220,287,-8,119,
-158,83,-220,259,-11,138,
-163,86,-225,227,-24,141,
-163,86,-225,236,-12,144,
-157,84,-216,250,-7,134,
-157,84,-216,262,-13,102,
-157,84,-216,247,-12,116,
-158,92,-210,258,-13,91,
-158,92,-210,260,-16,81,
-159,96,-206,261,-10,77,
-159,96,-206,259,-7,86,
-159,96,-206,285,-9,66,
-157,99,-210,244,-16,82,
-157,99,-210,253,-10,85,
-157,99,-210,275,-7,71,
-157,95,-204,257,-11,73,
-157,95,-204,264,-5,67,
-162,98,-203,259,-11,73,
-162,98,-203,252,-18,71,
-162,98,-203,269,-10,71,
-158,99,-205,274,-7,70,
-158,99,-205,257,-14,72,
-162,94,-208,247,-9,88,
-162,94,-208,269,-16,72,
-162,94,-208,264,-20,75,
-165,100,-207,265,-18,74,
-165,100,-207,252,-9,75,
-158,93,-205,257,-5,91,
-158,93,-205,257,-7,77,
-158,93,-205,257,-10,78,
-155,95,-212,256,-8,87,
-155,95,-212,256,-13,89,
-155,95,-212,247,-9,87,
-158,94,-209,259,-12,85,
-158,94,-209,265,-11,93,
-160,102,-214,262,-10,90,
-160,102,-214,261,-17,83,
-160,102,-214,270,-10,73,
-158,100,-210,275,-11,87,
-158,100,-210,251,-12,86,
-167,96,-212,282,-9,75,
-167,96,-212,256,-5,97,
-167,96,-212,233,-15,97,
-163,96,-217,269,-14,105,
-163,96,-217,260,-8,102,
-164,92,-220,266,-9,106,
-164,92,-220,277,-16,114,
-164,92,-220,232,-12,129,
-155,86,-224,232,-9,146,
-155,86,-224,263,-12,149,
-156,84,-228,254,-11,152,
-156,84,-228,233,-24,167,
-156,84,-228,236,-11,171,
-154,76,-235,199,-10,185,
-154,76,-235,217,-18,202,
-155,75,-246,198,-12,203,
-155,75,-246,199,-11,215,
-152,71,-246,218,-20,230,
-152,71,-246,182,-15,229,
-152,71,-246,189,-7,226,
-147,68,-263,172,-19,233,
-147,68,-263,172,-14,244,
-146,62,-259,146,-4,240,
-146,62,-259,158,-10,238,
-146,62,-259,173,-7,235,
-142,65,-257,183,-17,233,
-142,65,-257,185,-22,234,
-142,65,-262,182,-10,239,
-142,65,-262,181,-15,236,
-142,65,-262,179,-15,247,
-139,69,-266,184,-19,243,
-139,69,-266,173,-8,238,
-144,59,-268,159,-8,238,
-144,59,-268,184,-16,244,
-144,59,-268,168,-6,242,
-140,60,-270,129,-17,249,
-140,60,-270,144,-11,257,
-132,58,-274,162,-8,265,
-132,58,-274,156,-11,264,
-132,58,-274,147,-10,269,
-124,57,-284,122,-12,267,
-124,57,-284,116,-11,272,
-114,57,-282,114,-17,272,
-114,57,-282,120,-14,282,
-114,57,-282,98,-10,293,
-109,58,-290,84,-15,279,
-109,58,-290,63,-21,269,
-101,55,-298,105,-3,310,
-101,55,-298,93,-1,305,
-101,55,-298,71,-18,287,
-96,47,-297,63,-9,295,
-96,47,-297,67,-6,302,
-83,47,-300,65,-8,299,
-83,47,-300,54,-6,292,
-83,47,-300,56,-6,301,
-85,46,-306,55,-4,293,
-85,46,-306,54,-6,298,
-85,46,-306,61,-12,294,
-84,45,-302,61,-9,297,
-84,45,-302,60,-4,297,
-84,45,-302,50,-3,299,
-75,48,-306,58,-6,295,
-75,48,-306,59,-13,297,
-78,49,-302,53,-6,299,
-78,49,-302,57,-7,288,
-78,49,-302,51,-9,303,
-75,45,-302,48,-6,307,
-75,45,-302,49,-9,293,
-75,45,-302,49,-10,298,
-71,45,-305,45,-7,301,
-71,45,-305,50,0,302,
-76,46,-302,51,-3,304,
-76,46,-302,48,-8,303,
-76,46,-302,36,-6,303,
-73,48,-304,46,4,308,
-73,48,-304,46,-14,304,
-73,48,-304,54,-6,291,
-88,48,-304,55,-11,304,
-88,48,-304,58,1,298,
-88,48,-304,62,-2,291,
-98,51,-297,74,1,285,
-98,51,-297,86,-4,282,
-98,51,-286,105,-14,285,
-108,51,-286,107,-5,259,
-108,51,-286,132,-6,283,
-129,58,-278,148,-12,245,
-129,58,-278,167,-5,231,
-129,58,-278,196,-3,219,
-148,64,-257,162,3,222,
-148,64,-257,176,-1,206,
-162,69,-239,240,-14,178,
-162,69,-239,250,-26,126,
-162,69,-239,258,-5,151,
-165,85,-217,247,-31,92,
-165,85,-217,230,-29,77,
-160,91,-202,307,-19,37,
-160,91,-202,330,-8,55,
-160,91,-202,207,-32,103,
-165,92,-198,229,-30,104,
-165,92,-198,282,-13,50,
-161,91,-194,272,-4,56,
-161,91,-194,271,-18,60,
-161,91,-194,249,-14,65,
-160,92,-199,253,-17,70,
-160,92,-199,260,-17,69,
-160,92,-205,266,-8,66,
-160,92,-205,265,-16,68,
-160,92,-205,253,-18,67,
-161,92,-194,263,-16,73,
-161,92,-194,264,-16,69,
-160,93,-204,258,-18,70,
-160,93,-204,263,-27,71,
-160,93,-204,264,-10,66,
-162,95,-201,262,-17,70,
-162,95,-201,267,-20,73,
-159,91,-201,265,-18,74,
-159,91,-201,260,-17,68,
-159,91,-201,253,-14,66,
-163,90,-201,266,-20,70,
-163,90,-201,265,-10,60,
-163,90,-201,259,-15,64,
-163,90,-201,261,-22,70,
-163,90,-201,261,-17,75,
-162,90,-196,255,-12,72,
-162,90,-196,261,-19,78,
-162,90,-196,267,-9,76,
-168,92,-199,259,-15,65,
-168,92,-199,263,-11,66,
-160,94,-195,254,-21,68,
-160,94,-195,260,-18,71,
-160,94,-195,262,-20,68,
-164,91,-200,256,-11,59,
-164,91,-200,259,-8,76,
-162,88,-201,249,-9,70,
-162,88,-201,262,-26,73,
-162,88,-201,262,-14,71,
-159,94,-197,261,-8,66,
-159,94,-197,263,-12,63,
-161,88,-201,261,-9,66,
-161,88,-201,260,-18,73,
-161,88,-201,254,-14,57,
-159,95,-197,257,-19,72,
-159,95,-197,261,-11,74,
-159,95,-197,262,-11,73,
-156,91,-198,261,-14,68,
-156,91,-198,259,-10,64,
-161,97,-197,260,-12,57,
-161,97,-197,261,-16,68,
-161,97,-197,263,-10,72,
-161,90,-198,256,-13,66,
-161,90,-198,261,-17,62,
-153,91,-196,258,-15,76,
-153,91,-196,258,-18,64,
-153,91,-196,255,-4,69,
-158,94,-200,262,-14,70,
-158,94,-200,261,-10,72,
-165,94,-198,260,-16,71,
-165,94,-198,265,-16,76,
-165,94,-198,258,-11,66,
-160,91,-201,262,-23,78,
-160,91,-201,257,-18,70,
-163,95,-199,265,-17,62,
-163,95,-199,260,-12,67,
-163,95,-199,258,-17,62,
-162,92,-200,259,-12,66,
-162,92,-200,262,-17,72,
-160,99,-195,263,-7,69,
-160,99,-195,263,-14,64,
-160,99,-195,260,-8,65,
-161,93,-194,253,-8,68,
-161,93,-194,258,-16,69,
-161,93,-194,262,-13,66,
-160,95,-198,257,-19,65,
-160,95,-198,265,-17,72,
-159,92,-204,257,-18,72,
-159,92,-204,264,-10,62,
-159,92,-204,264,-20,66,
-154,92,-200,260,-17,59,
-154,92,-200,261,-12,67,
-162,93,-202,256,-18,66,
-162,93,-202,264,-18,61,
-162,93,-202,259,-11,72,
-162,91,-200,257,-14,72,
-162,91,-200,262,-25,67,
-162,92,-198,248,-12,60,
-162,92,-198,260,-15,74,
-162,92,-198,267,-8,63,
-162,91,-199,264,-15,70,
-162,91,-199,262,-18,65,
-166,89,-200,260,-18,74,
-166,89,-200,266,-16,70,
-166,89,-200,262,-12,65,
-158,96,-195,260,-15,67,
-158,96,-195,266,-15,74,
-166,89,-199,260,-13,61,
-166,89,-199,262,-11,63,
-166,89,-199,257,-26,74,
-161,96,-200,260,-15,62,
-161,96,-200,253,-14,72,
-161,96,-200,256,-7,73,
-163,96,-201,262,-13,67,
-163,96,-201,255,-11,74,
-162,92,-200,263,-20,73,
-162,92,-200,258,-14,69,
-162,92,-200,262,-12,69,
-157,91,-198,261,-17,73,
-157,91,-198,262,-19,63,
-162,89,-196,256,-24,68,
-162,89,-196,268,-9,61,
-162,89,-196,260,-11,65,
-164,90,-204,264,-18,70,
-164,90,-204,255,-13,63,
-162,94,-195,260,-14,71,
-162,94,-195,260,-5,65,
-162,94,-195,256,-5,65,
-164,96,-204,253,-16,67,
-164,96,-204,259,-10,62,
-162,97,-195,259,-10,67,
-162,97,-195,262,-12,64,
-162,97,-195,260,-8,49,
-165,88,-199,258,-5,70,
-165,88,-199,262,-6,63,
-165,88,-199,256,-15,61,
-156,101,-197,255,-12,68,
-156,101,-197,261,-12,64,
-166,93,-202,265,-10,73,
-166,93,-202,259,-9,75,
-166,93,-202,263,-14,58,
