241,1,96,16127,-32512,-28674,0,7936,0,1628
186,24,102,16127,-32512,-28674,0,30464,0,1629
181,-32,-7,17151,32000,-28162,0,26624,0,1629
145,-26,-11,13567,28416,-29186,0,17408,0,1628
100,-50,-20,13567,28416,-29186,0,9984,0,1628
59,-51,2,14591,30976,-30466,0,20480,0,1628
110,-77,7,12287,31744,-30466,0,-25090,0,1628
496,-35,8,12287,31744,-30466,0,3582,0,1629
307,-125,-4,12799,32256,-26370,0,26624,0,1629
325,-53,-4,11519,32256,-31490,0,-7681,0,1629
446,65,58,15103,-32768,-25090,0,26367,0,1628
290,55,57,15103,-32768,-25090,0,-29185,0,1628
300,32,-18,16127,32256,-28930,0,16383,0,1628
389,33,-38,18431,30976,-21250,0,5888,0,1629
264,14,-1,18431,30976,-21250,0,-28416,0,1629
216,-16,20,16383,28672,-27138,0,-12544,0,1628
170,-39,106,15615,-32000,-23810,0,7936,0,1629
134,-50,66,15615,-32000,-23810,0,19200,0,1627
178,-41,92,15615,-32000,-23810,0,1792,0,1631
215,-46,39,11775,31744,-28418,0,-7681,0,1629
225,-64,-22,11007,32000,-29954,0,-19457,0,1629
235,-59,-77,11007,32000,-29954,0,-9729,0,1629
259,-20,-58,12031,32000,-23298,0,-7169,0,1628
285,4,-47,12031,30976,-26114,0,-17409,0,1628
245,14,-77,12031,30976,-26114,0,-27905,0,1628
334,17,-101,13823,28928,-27906,0,-16641,0,1629
306,11,-86,14335,29440,-27138,0,3840,0,1627
221,23,-50,15103,28416,-27138,0,31488,0,1627
246,6,-16,15103,28416,-27138,0,26624,0,1627
243,-9,-45,15103,27904,-26114,0,-12545,0,1628
243,-21,-53,13055,26880,-27394,0,512,0,1629
255,-70,-90,13055,26880,-27394,0,-31488,0,1629
224,-74,-82,12543,28416,-26626,0,-9984,0,1628
189,-15,-4,14591,28672,-25346,0,-26369,0,1628
236,36,40,14591,28672,-25346,0,-29440,0,1629
197,19,-14,14591,28672,-25346,0,-14592,0,1628
219,-16,-71,15103,27648,-27650,0,15873,0,1628
161,2,-39,15103,26880,-29698,0,-6656,0,1628
215,-3,-48,15103,26880,-29698,0,7424,0,1628
266,-59,-44,15103,27136,-25090,0,-28161,0,1628
354,-160,-119,12287,27648,-28418,0,-25601,0,1627
305,-226,-121,12287,27648,-28418,0,17408,0,1628
299,-167,-35,11263,28672,-28674,0,-4609,0,1628
264,21,83,9215,31744,-30466,0,-28929,0,1628
163,60,85,9983,-32256,-26626,0,-32257,0,1627
223,4,-8,9983,-32256,-26626,0,22528,0,1628
144,6,-23,11519,32000,-32002,0,4352,0,1628
175,33,-35,13567,31744,-31234,0,-4097,0,1629
163,35,-50,13567,31744,-31234,0,24319,0,1629
385,-11,-48,14079,30720,-26370,0,-29952,0,1628
245,-143,-71,11007,29440,32510,0,-10752,0,1628
261,-169,-66,11007,29440,32510,0,24832,0,1629
255,-151,39,8191,29440,-29698,0,-4354,0,1629
410,-69,92,9471,32256,-26370,0,-23041,0,1626
219,-16,78,9471,32512,-26882,0,-13825,0,1628
196,-23,12,9471,32512,-26882,0,-12801,0,1629
228,15,17,10751,31488,-28674,0,-26626,0,1628
256,55,52,11263,32000,-29442,0,11263,0,1627
286,51,19,11263,32000,-29442,0,-31233,0,1628
254,13,0,13055,30720,-29442,0,9728,0,1627
262,-12,-52,12543,30976,-30210,0,-10752,0,1628
174,18,-16,12543,30976,-30210,0,17408,0,1629
197,-9,-36,13311,30976,-27138,0,-15106,0,1628
313,-1,-119,13567,29952,-25346,0,-15104,0,1629
242,-69,-128,10239,27648,-28930,0,21504,0,1629
205,-101,-125,10239,27648,-28930,0,-29440,0,1628
285,-51,10,12287,29952,-28162,0,8191,0,1628
260,-13,83,10239,30464,-29186,0,12544,0,1628
203,0,24,10239,30464,-29186,0,23040,0,1628
210,-34,-32,10495,32256,-26370,0,-15105,0,1628
246,-32,-64,9727,30720,-28418,0,-27393,0,1628
340,-83,-83,12287,29440,-25090,0,-12033,0,1629
121,-81,-18,12287,29440,-25090,0,-28672,0,1627
208,-77,-13,10751,31744,-26370,0,1023,0,1626
463,2,33,11007,31488,-28930,0,-11265,0,1627
177,4,67,11007,31488,-28930,0,2560,0,1628
223,-21,-7,11007,31744,-29954,0,9216,0,1628
369,-11,81,13055,30976,-26370,0,15871,0,1629
256,10,96,13055,30976,-26370,0,-27649,0,1629
291,-56,-55,11007,31232,-27394,0,30977,0,1627
251,-39,0,9983,-32256,-29442,0,512,0,1628
155,-8,31,9983,-32256,-29442,0,-22273,0,1627
230,-4,136,9983,-32256,-29442,0,-30467,0,1629
281,-82,21,10239,-30208,-30978,0,28160,0,1629
296,-104,-43,8959,-31488,-26114,0,16129,0,1626
207,-92,-131,8959,-31488,-26114,0,-4607,0,1628
261,9,-33,8959,32512,-29186,0,-20738,0,1628
230,98,72,10751,30720,-28418,0,8959,0,1629
239,63,59,10751,30720,-28418,0,11264,0,1628
125,-3,-6,10239,-32768,-29186,0,-18433,0,1629
275,-66,-63,10751,31744,-29954,0,-3073,0,1628
280,-119,-62,10751,31744,-29954,0,-29953,0,1629
311,-112,10,10751,31744,-29954,0,24319,0,1631
325,-76,89,9727,-30720,-23810,0,-31744,0,1628
275,41,140,9983,-30208,-25090,0,-10753,0,1628
285,64,88,9983,-30208,-25090,0,2048,0,1627
210,60,75,10495,-30720,-30466,0,30463,0,1626
225,48,0,11007,-31488,-29954,0,-1281,0,1628
190,8,-31,11007,-31488,-29954,0,-24065,0,1628
308,-76,-70,12543,-32000,-22786,0,23552,0,1629
235,-75,15,9727,-32768,-30978,0,17664,0,1628
257,-48,8,9215,-30720,-31746,0,-29696,0,1629
225,-27,48,9215,-30720,-31746,0,16640,0,1629
204,1,5,11007,-30464,-23298,0,12288,0,1628
231,4,-25,10751,-32768,-27394,0,5119,0,1629
312,-2,7,10751,-32768,-27394,0,7423,0,1629
328,-31,-18,10495,-31232,-26626,0,-14849,0,1629
310,-49,-40,9983,-32000,-28162,0,8449,0,1628
195,-1,4,9983,-32000,-28162,0,-28160,0,1629
268,46,47,12031,-31232,-28162,0,9983,0,1628
214,48,43,12543,32256,-27650,0,-19201,0,1628
259,-4,3,12543,32256,-27650,0,-21761,0,1629
259,-90,-26,12543,32256,-27650,0,-28417,0,1629
220,-92,-25,10239,32256,-28418,0,-12545,0,1628
245,-36,9,9727,-32000,-24578,0,-26113,0,1629
273,5,3,9727,-32000,-24578,0,2048,0,1628
222,-16,-7,9215,-31744,-29186,0,-6913,0,1629
316,6,-31,10239,-31488,-28930,0,6912,0,1627
212,60,34,10239,-31488,-28930,0,20992,0,1629
178,70,12,13055,-32256,-28930,0,11520,0,1629
144,40,14,12543,31744,-28930,0,25855,0,1629
341,6,-49,12543,31744,-28930,0,-7169,0,1629
319,-69,-62,13055,28672,-28418,0,19712,0,1629
265,-141,-75,13055,28928,-27906,0,20992,0,1630
218,-101,51,13055,28928,-27906,0,-17153,0,1629
308,12,39,13055,28928,-27906,0,18176,0,1628
211,51,57,12543,32000,-27138,0,-7681,0,1628
265,5,-34,12031,28928,-27650,0,2560,0,1629
231,30,-41,12031,28928,-27650,0,-17153,0,1629
207,19,-36,13823,27648,-26882,0,-16129,0,1628
175,10,-5,13567,28160,-29442,0,-31745,0,1628
281,-54,-34,13567,28160,-29442,0,26367,0,1630
258,-69,-55,11775,28416,-27650,0,12288,0,1629
302,-69,-70,11775,28928,-28930,0,-26368,0,1628
245,-2,0,13055,25600,-30210,0,9472,0,1629
253,44,11,13055,25600,-30210,0,-27649,0,1627
252,44,5,14335,27136,-31490,0,-2818,0,1627
259,10,-4,13055,27392,-29186,0,4095,0,1627
328,-64,-51,13055,27392,-29186,0,-29953,0,1628
282,-115,-64,11519,28416,-31234,0,14080,0,1627
238,-46,-42,13311,29696,-22786,0,23040,0,1629
178,14,-8,13311,29696,-22786,0,32255,0,1629
205,49,2,13823,28672,-29698,0,25855,0,1628
203,66,-23,13311,27904,-30722,0,-7937,0,1627
231,47,-48,13311,27904,-30722,0,768,0,1631
184,33,-38,16895,25856,-25090,0,-2561,0,1629
237,-3,-35,16127,24832,-28674,0,-8193,0,1628
249,-28,-7,16127,24832,-28674,0,-29185,0,1630
254,-51,-32,16127,24832,-28674,0,-2049,0,1628
368,-99,-65,13055,25088,-27394,0,25856,0,1628
346,-97,14,14847,27648,-18946,0,15616,0,1628
284,-10,0,14847,27648,-18946,0,-31744,0,1628
178,65,57,13311,27648,-26626,0,-18689,0,1628
220,44,0,16127,28160,-28674,0,-4353,0,1628
197,11,-13,16127,28160,-28674,0,-19969,0,1629
205,-27,-19,15103,26624,-27906,0,-15617,0,1628
202,-86,-63,12543,24832,-28418,0,-5889,0,1627
265,-101,-77,13055,24576,-28674,0,11008,0,1629
337,-109,-50,13055,24576,-28674,0,-13824,0,1629
221,-49,-10,13311,27392,-27394,0,-28672,0,1629
157,2,8,13823,27648,-26114,0,-15617,0,1627
225,20,63,13823,27648,-26114,0,-13827,0,1628
402,1,-7,14079,28672,-26370,0,19457,0,1629
258,-95,-36,13055,26880,-27394,0,30208,0,1629
249,-33,-26,13055,26880,-27394,0,10240,0,1628
226,0,20,16383,27136,-24578,0,-16129,0,1630
273,46,40,14591,29440,-27394,0,30720,0,1628
110,-27,1,12799,29440,-30210,0,22272,0,1627
190,-85,-48,12799,29440,-30210,0,-28416,0,1628
134,-93,-57,11519,27136,-30722,0,22784,0,1628
279,-119,-60,11263,29184,-23042,0,-22019,0,1629
219,-40,-31,11263,29184,-23042,0,-2304,0,1628
312,-32,-69,12543,28160,-27650,0,5888,0,1629
250,30,-35,12543,28672,-26370,0,-28161,0,1628
290,49,4,14079,28160,-28674,0,-25601,0,1628
223,19,43,14079,28160,-28674,0,23039,0,1628
268,-8,11,17407,30208,-24066,0,3840,0,1628
224,-28,-39,13311,27392,-28418,0,3072,0,1627
285,-24,-58,13311,27392,-28418,0,10752,0,1628
273,-46,-14,13567,29440,-27138,0,-21248,0,1628
181,-49,-18,11519,26368,-31234,0,14848,0,1629
189,-68,-9,11519,26368,-31234,0,-7425,0,1629
256,-69,-34,11519,28160,-27906,0,22528,0,1629
253,-56,-62,11007,27904,-28162,0,-27137,0,1627
258,-54,-52,13055,28160,-25602,0,30720,0,1631
273,-19,11,13055,28160,-25602,0,25856,0,1628
225,21,54,13567,29440,-26882,0,-16385,0,1629
179,-9,17,13055,29184,-29186,0,25087,0,1628
344,-54,-1,13055,29184,-29186,0,-29953,0,1627
200,-79,-19,12799,29696,-29442,0,-8449,0,1628
312,-73,-63,13055,29440,-23554,0,12288,0,1627
246,-9,22,13055,29440,-23554,0,-23041,0,1628
234,14,1,13567,30720,-29186,0,6656,0,1629
294,14,14,13567,29696,-30466,0,0,0,1627
255,21,-3,13567,29696,-30466,0,11008,0,1628
228,20,-23,13567,29696,-30466,0,-1537,0,1626
202,-4,-8,14335,27392,-24834,0,-22273,0,1629
291,-51,-13,13823,29184,-27394,0,14848,0,1626
191,-72,12,13823,29184,-27394,0,-23553,0,1628
276,-84,-35,11519,29952,-29698,0,-8449,0,1628
233,-51,-30,14335,31232,-25090,0,15360,0,1629
281,0,15,14335,31232,-25090,0,26879,0,1629
289,44,42,12031,31744,-25346,0,22528,0,1628
250,17,14,14847,30208,-27906,0,-11009,0,1628
178,22,11,14847,30208,-27906,0,21759,0,1628
270,-11,-11,14335,27136,-24834,0,-27137,0,1630
247,-46,-19,15615,29440,-21506,0,-12801,0,1629
317,-64,-22,13567,28672,-27394,0,-257,0,1628
300,-69,-13,13567,28672,-27394,0,25600,0,1630
287,-4,51,13567,29696,-25602,0,12800,0,1627
157,32,48,14335,31488,-26882,0,-24577,0,1628
326,41,96,14335,31488,-26882,0,-23553,0,1628
218,-5,13,15103,32000,-27650,0,10752,0,1628
255,-28,-65,14847,29440,-27906,0,21504,0,1628
255,-80,-39,14847,29440,-27906,0,-22529,0,1628
289,-37,53,14335,30464,-24322,0,2560,0,1628
285,-9,51,13311,30208,-30722,0,29184,0,1628
265,-15,5,13823,28928,-27906,0,17664,0,1629
185,3,-17,13823,28928,-27906,0,6656,0,1628
170,21,1,13055,28160,-29442,0,1791,0,1628
363,10,78,16383,31744,-23810,0,-1793,0,1629
314,-53,2,16383,31744,-23810,0,2560,0,1629
263,-70,-13,13567,30208,-29186,0,-28416,0,1629
257,-22,-23,13567,28928,-28162,0,512,0,1629
238,32,71,13567,28928,-28162,0,30719,0,1627
259,2,-14,13567,29952,-29186,0,9472,0,1627
198,-9,13,14079,29696,-22786,0,-18177,0,1628
239,-23,-24,14079,29696,-22786,0,-12545,0,1628
265,-25,3,13055,27648,-28930,0,-5121,0,1628
256,-19,65,13823,28672,-26370,0,-5377,0,1628
236,-33,16,13823,28672,-26370,0,-6145,0,1627
283,-22,-32,12799,27648,-27394,0,-513,0,1628
292,7,-25,14591,27904,-25602,0,-13313,0,1629
234,10,26,13823,26880,-27138,0,-4865,0,1629
248,9,40,13823,26880,-27138,0,-14849,0,1627
234,-12,45,15103,27904,-28418,0,-5121,0,1629
277,-21,-22,15359,28672,-25090,0,22016,0,1629
285,-33,-21,15359,28672,-25090,0,-30976,0,1629
248,-26,17,13055,28672,-25346,0,26368,0,1628
232,-17,24,13567,28672,-27394,0,18432,0,1628
245,-21,0,13567,28672,-27394,0,-27904,0,1629
228,-23,-7,15615,27904,-22786,0,31744,0,1629
206,-38,-38,14079,25088,-24322,0,26624,0,1629
240,-35,13,15103,26112,-26626,0,-18177,0,1627
218,-62,26,15103,26112,-26626,0,-8706,0,1628
269,-80,32,13567,28672,-25346,0,-515,0,1629
379,-121,-1,11007,30464,-27650,0,11007,0,1628
315,-128,-16,11007,30464,-27650,0,26112,0,1629
338,-55,-48,12543,29184,-22274,0,18688,0,1628
303,44,-2,12543,30464,-26882,0,-24321,0,1627
251,123,62,12543,30464,-26882,0,-11009,0,1628
116,67,10,16383,29696,-29186,0,-14593,0,1629
146,37,-2,17151,27136,-27650,0,-27649,0,1629
208,-6,-17,16639,24832,-31746,0,-5889,0,1629
220,-22,-11,16639,24832,-31746,0,-1281,0,1629
235,-27,-64,14079,25088,-27394,0,-12289,0,1627
311,-169,-133,12287,28416,-25346,0,7935,0,1629
297,-143,3,12287,28416,-25346,0,4352,0,1627
400,-98,30,11519,30976,-24834,0,11264,0,1628
285,118,40,11263,32000,-27906,0,7935,0,1629
302,109,58,11263,32000,-27906,0,767,0,1627
224,94,-19,13311,32000,-27906,0,-20481,0,1628
229,64,13,17407,31488,-29442,0,256,0,1628
219,47,-9,17663,28416,-30210,0,769,0,1629
227,-1,-11,17663,28416,-30210,0,4097,0,1628
179,-1,-1,15615,26624,-30466,0,-23552,0,1629
158,-20,17,15103,27136,32510,0,-1,0,1628
298,-41,-30,15103,27136,32510,0,-25600,0,1628
299,-102,-37,12031,28928,-27650,0,8961,0,1629
253,-163,-51,9471,29184,-28418,0,16385,0,1629
212,-107,17,9471,29184,-28418,0,-13057,0,1628
267,31,92,8191,30976,-28930,0,-13058,0,1629
297,38,76,8191,31744,-29698,0,-2817,0,1628
297,-57,-7,8191,31744,-29698,0,-18689,0,1628
278,-69,-69,10239,30720,-29442,0,10496,0,1629
262,-11,-51,11007,28672,-27906,0,5888,0,1628
203,-16,11,11007,27392,-27650,0,-29953,0,1628
258,3,7,11007,27392,-27650,0,-17409,0,1631
198,-24,27,10495,29184,-26882,0,-20737,0,1628
175,-60,-7,10751,30976,-26370,0,17152,0,1628
304,-77,-49,10751,30976,-26370,0,-23041,0,1628
181,-76,-31,10239,30208,-29954,0,4864,0,1628
278,-68,-21,9983,31488,-24578,0,-3074,0,1627
220,-47,20,9983,31488,-24578,0,32767,0,1630
348,-15,-15,8703,30720,-28162,0,-20225,0,1628
232,-8,-23,10495,31488,-24834,0,-17665,0,1629
283,11,-57,12543,29952,-28930,0,-6401,0,1629
238,52,9,12543,29952,-28930,0,8447,0,1629
268,39,-18,12799,31744,-23554,0,-3841,0,1628
197,-15,-27,11775,29184,-30210,0,12288,0,1628
230,-49,-36,11775,29184,-30210,0,27904,0,1628
195,-40,-19,12287,29952,-27394,0,26112,0,1627
232,-32,-18,10239,29696,-27394,0,-14593,0,1629
265,-59,-32,10239,29696,-27394,0,-1,0,1629
252,-72,-47,8959,30976,-28418,0,16640,0,1628
235,-38,-27,9471,31232,-30722,0,-25345,0,1629
263,11,-10,12543,32512,-22786,0,-25857,0,1628
278,-15,-17,12543,32512,-22786,0,3328,0,1628
300,-37,-55,10751,30464,-26370,0,31488,0,1627
196,-3,-21,11007,28928,-28418,0,8448,0,1628
260,0,11,11007,28928,-28418,0,-14849,0,1628
242,11,17,11007,29184,-29954,0,1536,0,1628
264,-35,-25,13567,30976,-23554,0,7936,0,1628
254,-60,-55,13567,30976,-23554,0,20992,0,1628
216,-64,-37,11263,29184,-28418,0,21248,0,1628
219,-26,0,11007,30464,-27650,0,-21505,0,1629
233,-7,5,11007,30464,-27650,0,-9729,0,1628
277,-28,-43,11775,30976,-29186,0,8192,0,1627
262,-28,-62,11263,-32768,-27394,0,-3585,0,1627
267,-36,-21,9983,29952,-30210,0,5888,0,1629
230,-12,15,9983,29952,-30210,0,-9729,0,1629
249,-18,-3,8959,28672,-28930,0,-14849,0,1630
264,-49,-48,9215,31488,-28930,0,5120,0,1628
237,-46,-44,9215,31488,-28930,0,8704,0,1628
248,-23,-24,11775,30464,-25858,0,20224,0,1627
206,0,23,10751,30720,-29442,0,-14593,0,1627
252,-17,-13,10751,30720,-29442,0,-5121,0,1629
273,-32,-24,9983,31488,-29442,0,-6913,0,1628
248,-48,-22,10751,31232,-28418,0,-13569,0,1629
282,-36,-20,11007,32512,-22274,0,30719,0,1629
230,-32,17,11007,32512,-22274,0,24319,0,1627
272,-19,-37,9215,31232,-29698,0,4864,0,1628
236,3,-34,10495,29952,-27394,0,-20737,0,1629
301,32,-33,10495,29952,-27394,0,-4865,0,1628
240,38,11,12287,32512,-22018,0,5120,0,1628
244,24,-25,13311,29952,-31490,0,5632,0,1628
205,4,4,13311,29952,-31490,0,-16129,0,1626
250,-1,-20,11263,29696,-31746,0,-16129,0,1627
212,-19,-28,9215,30208,-30466,0,-5121,0,1627
293,-51,-46,9215,30208,-30466,0,13312,0,1628
207,-79,12,10495,31232,-23810,0,-3585,0,1628
301,-42,-14,11007,31488,-28674,0,-27136,0,1629
349,7,9,12031,30208,-30466,0,26112,0,1629
236,4,-27,12031,30208,-30466,0,25856,0,1628
250,22,-5,12543,30976,-29442,0,-22273,0,1628
222,7,3,10751,30720,-30466,0,-19457,0,1628
185,-50,-13,10751,30720,-30466,0,-5377,0,1628
191,-80,-16,11263,28672,-29186,0,-26625,0,1629
265,-93,-39,11519,31488,-26882,0,-25089,0,1628
233,-61,-44,11519,31488,-26882,0,11264,0,1628
324,-17,-42,10751,30976,-25858,0,16384,0,1628
271,22,12,13311,31232,-26370,0,29439,0,1629
304,54,34,12543,29696,-27906,0,-24321,0,1629
266,28,-11,12543,29696,-27906,0,-13825,0,1628
334,-18,-34,15103,30208,-24578,0,4864,0,1629
172,-16,15,12543,28416,-27650,0,0,0,1626
272,-30,11,12543,28416,-27650,0,-28161,0,1629
238,-21,32,12287,31232,-27394,0,8704,0,1627
220,-45,-25,10495,27904,32766,0,13056,0,1627
227,-54,-47,10495,27904,32766,0,6144,0,1627
213,-32,-54,11519,31744,-25602,0,18943,0,1629
348,45,15,10495,29696,-30210,0,27903,0,1627
255,3,-27,10495,29696,-30210,0,21760,0,1629
190,16,-7,12031,29184,-28674,0,-22273,0,1630
227,-2,7,12287,29696,-27650,0,20991,0,1628
366,13,25,12287,29696,-27650,0,2816,0,1628
276,-20,11,16127,31488,-23810,0,12032,0,1629
266,-19,-34,12543,29696,-26882,0,-15616,0,1629
195,16,-15,11519,29184,-30978,0,24832,0,1628
256,21,57,11519,29184,-30978,0,-20737,0,1628
126,9,21,12031,28672,-29186,0,5632,0,1628
281,-9,-30,11775,30208,-27650,0,-22273,0,1629
206,-67,-44,11775,30208,-27650,0,-18945,0,1627
316,-79,-57,11007,28672,-29698,0,20735,0,1629
407,-35,78,11519,31488,-30722,0,-3841,0,1625
268,16,56,11519,31488,-30722,0,-14336,0,1627
285,35,-35,11007,31232,-29698,0,-9728,0,1629
172,55,3,13567,29440,-28930,0,-10753,0,1628
169,45,5,14591,28160,-31490,0,19199,0,1628
224,43,41,14591,28160,-31490,0,-8193,0,1628
121,2,37,13055,28160,-32258,0,-10753,0,1628
294,-58,-38,12543,27136,-30210,0,-20225,0,1629
276,-119,-38,12543,27136,-30210,0,5888,0,1628
348,-139,-66,9983,29440,-31490,0,-10240,0,1628
269,-16,35,11007,29184,-31490,0,6400,0,1627
286,52,53,11007,29184,-31490,0,20992,0,1631
196,46,56,11263,31232,-30466,0,1536,0,1628
225,27,14,14079,29696,-29186,0,29440,0,1628
224,-13,-23,14079,29696,-29186,0,-513,0,1628
308,-108,7,14079,29696,-29186,0,23039,0,1628
339,-111,30,11007,30464,-29698,0,25600,0,1629
346,-128,37,10239,30464,-28930,0,-21504,0,1628
236,-85,6,10239,30464,-28930,0,30720,0,1628
252,-21,-14,10239,30720,-30722,0,3584,0,1628
272,22,-13,9983,30208,31742,0,-20481,0,1628
189,34,-9,9983,30208,31742,0,3328,0,1629
142,11,-25,12031,29952,-32258,0,-3073,0,1628
211,-3,-54,14079,29440,-27650,0,-12801,0,1629
297,-5,-62,14079,29440,-27650,0,-12801,0,1627
280,-66,-85,11263,29440,-26626,0,26368,0,1628
229,-93,-50,11775,31232,-29698,0,-26112,0,1629
242,-40,26,12543,32000,-27138,0,-31489,0,1627
164,15,58,12543,32000,-27138,0,-25089,0,1628
260,-7,4,12287,31488,-26114,0,0,0,1627
157,-22,-19,12543,30976,-26114,0,-16897,0,1629
325,-9,-64,12543,30976,-26114,0,5888,0,1628
303,-6,5,12543,29184,-26114,0,-4097,0,1631
271,-20,-2,11775,30464,-28418,0,21504,0,1629
306,-36,7,11775,30464,-28418,0,27392,0,1628
181,-32,7,11007,30464,-29442,0,-12545,0,1629
349,-29,-12,12543,30208,-25346,0,-25857,0,1628
260,-55,8,12543,30208,-25346,0,-14081,0,1627
202,-73,-21,11007,32000,-30978,0,24064,0,1628
253,-33,-15,10239,28928,32510,0,-25857,0,1629
206,15,-14,8959,29952,-32514,0,12288,0,1628
259,2,-42,8959,29952,-32514,0,-23553,0,1628
226,-30,-72,12799,30208,-27650,0,13568,0,1628
208,-29,-44,11775,27904,31742,0,-2305,0,1629
193,-17,4,11775,27904,31742,0,25343,0,1627
257,-41,-19,11263,30720,31742,0,-25601,0,1629
268,-62,-36,11007,30720,-30722,0,-10753,0,1627
282,-58,-40,11007,30720,-30722,0,9216,0,1628
245,-6,-5,12287,31232,-24322,0,9472,0,1629
293,33,62,11775,31232,-30722,0,10495,0,1629
206,21,28,11775,31232,-30722,0,-15361,0,1629
225,-16,-39,11775,31232,-30722,0,-5889,0,1628
149,-28,-18,12031,30720,-29442,0,-28673,0,1628
276,-26,-37,12031,30976,-26114,0,-26881,0,1629
263,-31,23,12031,30976,-26114,0,21503,0,1628
272,-63,-48,9471,32256,-28674,0,-16640,0,1627
310,-41,-88,11519,28416,-28162,0,-7680,0,1629
232,29,-20,11519,28416,-28162,0,13823,0,1627
346,80,55,11775,32000,-28674,0,-3073,0,1627
180,11,-2,13055,30464,-24322,0,-16897,0,1628
247,-39,-31,12543,30720,-30978,0,-7681,0,1629
299,-74,-57,12543,30720,-30978,0,-18945,0,1628
296,-62,-60,10239,31488,-30466,0,768,0,1631
257,-29,-34,11007,31744,31486,0,-17408,0,1628
207,2,11,11007,31744,31486,0,-5377,0,1629
263,38,-20,13055,32000,-27650,0,5888,0,1628
208,41,-19,11775,29440,32254,0,20479,0,1629
205,5,-83,11775,29440,32254,0,3840,0,1629
193,-47,-60,11519,27136,30462,0,1024,0,1628
293,-66,-68,11775,28672,-32514,0,27648,0,1627
197,-24,17,11775,28672,-32514,0,-26881,0,1628
226,-24,-4,11775,30464,-26882,0,-769,0,1628
221,-4,29,11519,31744,-29698,0,28671,0,1627
359,1,1,12287,-32512,-29186,0,-17409,0,1629
175,-17,4,12287,-32512,-29186,0,-13057,0,1628
301,-5,-22,12799,32256,-30210,0,-7937,0,1627
208,-7,33,13055,30720,-27650,0,-32513,0,1627
295,13,4,13055,30720,-27650,0,7424,0,1629
237,13,-10,12799,30464,-29442,0,-3841,0,1628
304,14,-36,12543,29696,-31490,0,-18945,0,1629
222,-10,-14,12543,29696,-31490,0,-28928,0,1628
305,-20,-17,13311,29696,-29442,0,-8705,0,1629
172,-12,12,12287,30720,-31746,0,-10753,0,1628
277,-15,-57,12799,31488,-29442,0,-9473,0,1627
164,-13,-1,12799,31488,-29442,0,-30721,0,1629
226,-33,-28,11519,30208,-30978,0,19967,0,1629
349,-39,-32,12031,30208,-30210,0,-2049,0,1627
263,-39,-37,12031,30208,-30210,0,-9985,0,1628
267,12,-31,10495,30464,-28930,0,5120,0,1627
291,53,53,12287,29696,-32258,0,-13568,0,1628
256,38,20,12287,29696,-32258,0,-32768,0,1629
168,20,-5,12287,29696,-32258,0,9984,0,1628
209,5,-33,12543,29184,-30722,0,-32257,0,1629
213,-34,-1,12287,28160,-30210,0,-1793,0,1628
211,-81,-15,12287,28160,-30210,0,-13057,0,1628
352,-122,-77,10239,31488,-30978,0,-19200,0,1628
167,-112,-34,11263,30976,-29698,0,-29697,0,1629
374,4,22,11263,30976,-29698,0,9215,0,1628
314,37,23,10495,30976,-30722,0,-22273,0,1629
197,27,39,12287,32000,-27906,0,16639,0,1628
237,41,-27,12287,32000,-27906,0,-14338,0,1628
335,70,-54,12287,32000,-27906,0,-28417,0,1629
314,31,-66,14591,28928,-28930,0,-29440,0,1629
250,25,-50,16127,29696,-28930,0,-20992,0,1627
136,39,-3,16127,29696,-28930,0,25600,0,1629
177,27,-16,14335,30208,31998,0,-7937,0,1628
257,-16,-58,14335,28928,-32002,0,32000,0,1629
293,-17,-43,14335,28928,-32002,0,-4097,0,1628
246,-53,-71,12799,29696,-28418,0,22784,0,1629
239,-89,-45,12031,28416,-29954,0,3840,0,1627
244,-53,43,13055,29952,-30722,0,-13057,0,1627
215,4,27,13055,29952,-30722,0,-11265,0,1628
301,53,-6,13311,29440,32766,0,-1025,0,1630
161,30,-20,15871,29696,-27650,0,-4353,0,1628
338,41,-49,15871,29696,-27650,0,11008,0,1629
173,13,3,14847,26880,-30722,0,-14081,0,1629
336,-13,-4,13055,29184,-31746,0,6912,0,1627
185,-31,14,13055,29184,-31746,0,2816,0,1629
273,-45,-60,11263,29440,32766,0,24320,0,1630
213,-22,-22,13311,31232,-26370,0,2560,0,1628
237,-10,-55,13311,31232,-26370,0,-8193,0,1628
211,14,-4,14079,28928,-29954,0,-23809,0,1628
280,22,-47,12799,30208,-31234,0,-11777,0,1628
202,18,-24,14591,27136,-29954,0,9472,0,1629
272,-22,-48,14591,27136,-29954,0,-10753,0,1628
255,-13,-3,13055,29440,-28418,0,-8193,0,1627
288,-9,-20,12287,26368,-30978,0,-25856,0,1629
308,3,-44,12287,26368,-30978,0,3328,0,1629
245,38,4,14591,28416,-32002,0,29440,0,1630
288,47,-15,15359,28416,-29954,0,4352,0,1629
123,30,7,15359,28416,-29954,0,-3841,0,1629
273,7,-29,15103,27904,-31234,0,11776,0,1629
197,-32,-67,12799,26368,-31746,0,-27392,0,1629
277,-53,-76,12799,26368,-31746,0,-17409,0,1628
222,-52,-46,13823,28416,-26882,0,-15361,0,1629
358,-20,18,12799,27904,-29186,0,21504,0,1629
184,-2,8,12031,25344,30718,0,-10753,0,1628
292,-30,-49,12031,25344,30718,0,-23809,0,1627
226,16,3,12543,26880,-32514,0,-23809,0,1628
